251F,1,2,1,4,111025,092248,0,0.0,45.17626,-122.80793,0,1,1,0,0,3A,62
251B,1,2,1,2,110925,225826,0,0.0,45.17651,-122.80841,0,1,1,0,0,22,D2
2519,1,1,1,4,110925,224823,191,4.4,45.17651,-122.80838,0,1,1,0,0,C1,BB
2518,1,1,1,3,110925,220352,168,3.6,45.32890,-122.57893,0,1,1,0,0,E1,C3
2517,1,2,1,4,110925,215625,168,3.5,45.32999,-122.57966,0,1,1,0,0,71,E3
2516,1,2,1,2,110925,205833,167,2.5,45.32894,-122.57970,0,1,1,0,0,F9,3B
2515,1,1,2,1,110925,202932,134,2.0,45.547570,-122.215960,0,1,1,0,0,3A,2A
2514,1,1,2,1,110925,192932,67,1.0,45.630870,-121.101030,0,1,1,0,0,2A,C2
2513,1,1,1,3,110925,182932,0,0.0,45.82543,-119.79835,0,1,1,0,0,01,DA
2511,1,2,1,4,110925,180001,0,0.0,45.82536,-119.79833,0,1,1,0,0,91,8A
250F,1,2,1,2,110925,174620,70,1.1,45.82526,-119.79831,0,1,1,0,0,B1,E3
250E,1,1,2,1,110925,174256,66,1.0,45.831210,-119.781490,0,1,1,0,0,41,93
250D,1,1,1,3,110925,164256,0,0.0,45.60190,-118.50801,0,1,1,0,0,62,A2
250A,1,2,1,1,110925,163915,434,7.1,45.60171,-118.50782,0,1,1,0,0,12,52
2509,1,1,2,1,110925,163408,429,7.0,45.585970,-118.459990,0,1,1,0,0,21,1B
2508,1,1,2,1,110925,153408,366,6.0,44.964780,-117.868970,0,1,1,0,0,11,FB
2507,1,1,2,1,110925,143408,304,5.0,44.282970,-117.212400,0,1,1,0,0,72,A2
2506,1,1,1,3,110925,133408,241,4.0,43.59356,-116.42122,0,1,1,0,0,6A,02
2505,1,2,1,1,110925,130007,241,3.4,43.59356,-116.42122,0,1,1,0,0,B2,D2
2504,1,1,2,1,110925,123408,211,3.0,43.328170,-115.935200,0,1,1,0,0,02,3D
2503,1,1,2,1,110925,113408,140,2.0,42.902650,-114.903930,0,1,1,0,0,52,75
2502,1,1,2,1,110925,103408,70,1.0,42.569010,-113.657810,0,1,1,0,0,5A,CA
2501,1,1,1,3,110925,093408,0,0.0,41.924720,-112.635360,0,1,1,0,0,12,3D
24FF,1,2,1,4,110925,091654,0,0.0,41.924720,-112.635360,0,1,1,0,0,22,8B
24FD,1,2,1,2,110825,210904,72,1.2,41.924720,-112.635360,0,1,1,0,0,BA,90
24FC,1,1,1,3,110825,200908,2,0.2,41.22875,-112.02100,0,1,1,0,0,C2,52
24FB,1,1,1,4,110825,200737,2,0.2,41.22866,-112.02141,0,1,1,0,0,F2,93
24FA,1,1,1,3,110825,195737,0,0.0,41.21663,-112.01758,0,1,1,0,0,6A,FB
24F8,1,1,1,4,110825,193722,0,0.0,41.21652,-112.01761,0,1,1,0,0,F2,22
24F6,1,1,1,3,110825,192920,45,1.4,41.21522,-112.01803,0,1,1,0,0,2B,3A
24F5,1,2,1,1,110825,192114,45,1.2,41.21514,-112.01735,0,1,1,0,0,0B,EA
24F4,1,2,1,4,110825,191011,45,1.1,41.21513,-112.01733,0,1,1,0,0,23,4D
24F3,1,2,1,1,110825,190040,45,0.9,41.21528,-112.01766,0,1,1,0,0,E2,7A
24F2,1,1,1,3,110825,181123,0,0.1,40.98982,-111.40668,0,1,1,0,0,F1,83
24F0,1,2,1,4,110825,175414,0,0.0,40.99000,-111.40622,0,1,1,0,0,42,45
24EE,1,2,1,2,110825,172148,243,4.0,40.98998,-111.40624,0,1,1,0,0,89,90
24ED,1,1,2,1,110825,162511,187,3.1,41.30215,-110.54091,0,1,1,0,0,13,32
24EC,1,1,2,1,110825,152511,124,2.1,41.52825,-109.45393,0,1,1,0,0,42,83
24EB,1,1,2,1,110825,142511,61,1.1,41.63204,-108.35185,0,1,1,0,0,72,52
24EA,1,1,1,3,110825,132511,0,0.1,41.77319,-107.22358,0,1,1,0,0,7A,AB
24E7,1,2,1,1,110825,125153,299,5.7,41.77320,-107.22311,0,1,1,0,0,EA,43
24E6,1,1,2,1,110825,121928,267,5.2,41.73569,-106.64037,0,1,1,0,0,C1,53
24E5,1,1,2,1,110825,111928,203,4.2,41.34642,-105.63168,0,1,1,0,0,A2,83
24E4,1,1,1,3,110825,101928,141,3.2,41.15940,-104.63362,0,1,1,0,0,42,EA
24E3,1,2,1,4,110825,101511,141,3.1,41.15933,-104.63342,0,1,1,0,0,E2,32
24E2,1,1,1,3,110825,095441,121,2.8,41.15885,-104.27140,0,1,1,0,0,7A,A3
24E1,1,2,1,1,110825,095242,121,2.7,41.15885,-104.27140,0,1,1,0,0,5A,93
24E0,1,1,1,3,110825,090431,68,1.9,41.20230,-103.28246,0,1,1,0,0,B2,2A
24DF,1,2,1,4,110825,085158,68,1.7,41.20230,-103.28246,0,1,1,0,0,7A,43
24DE,1,2,1,1,110825,083739,68,1.5,41.20230,-103.28246,0,1,1,0,0,6A,23
24DD,1,1,2,1,110825,082753,58,1.3,41.194480,-103.172430,0,1,1,0,0,22,D3
24DC,1,1,1,3,110825,072753,0,0.3,41.04508,-102.07089,0,1,1,0,0,62,42
24DB,1,2,1,4,110825,071229,0,0.1,41.04508,-102.07089,0,1,1,0,0,42,32
24D6,1,2,1,2,110725,191222,335,5.6,41.04518,-102.07157,0,1,1,0,0,EA,0B
24D5,1,1,2,1,110725,183859,307,5.0,41.11788,-101.55452,0,1,1,0,0,81,BB
24D4,1,1,2,1,110725,173859,243,4.0,41.00794,-100.39055,0,1,1,0,0,7A,CB
24D3,1,1,2,1,110725,163859,188,3.0,40.69473,-99.45415,0,1,1,0,0,91,53
24D2,1,1,2,1,110725,153859,124,2.0,40.82144,-98.31173,0,1,1,0,0,02,32
24D1,1,1,2,1,110725,143859,61,1.0,40.82235,-97.11191,0,1,1,0,0,62,3A
24D0,1,1,1,3,110725,133859,0,0.0,41.14557,-96.16136,0,1,1,0,0,1A,72
24CB,1,2,1,4,110725,130432,141,2.7,41.14550,-96.16160,0,1,1,0,0,33,52
24CA,1,2,1,2,110725,123715,141,2.3,41.14552,-96.16160,0,1,1,0,0,8A,F3
24C9,1,1,2,1,110725,122117,126,2.0,41.22625,-95.94626,0,1,1,0,0,42,2A
24C8,1,1,2,1,110725,112117,64,1.0,41.49727,-94.93697,0,1,1,0,0,02,8B
24C7,1,1,1,3,110725,102117,0,0.0,41.60925,-93.77707,0,1,1,0,0,4A,72
24C5,1,2,1,4,110725,100338,0,0.0,41.60925,-93.77707,0,1,1,0,0,6A,9B
24C3,1,2,1,2,110625,233917,362,5.3,41.60925,-93.77707,0,1,1,0,0,22,A3
24C2,1,1,2,1,110625,232843,350,5.1,41.662120,-93.502270,0,1,1,0,0,A2,42
24C1,1,1,2,1,110625,222843,280,4.1,41.695830,-92.310300,0,1,1,0,0,42,12
24C0,1,1,2,1,110625,212843,210,3.1,41.633080,-90.897520,0,1,1,0,0,E1,9B
24BF,1,1,2,1,110625,202843,140,2.1,41.394340,-89.619580,0,1,1,0,0,E1,6B
24BE,1,1,2,1,110625,192843,70,1.1,41.378430,-88.460730,0,1,1,0,0,E9,A8
24BD,1,1,1,3,110625,182843,0,0.1,41.58725,-87.28173,0,1,1,0,0,81,CB
24BA,1,2,1,1,110625,180718,13,0.3,41.58779,-87.28096,0,1,1,0,0,01,1B
24B9,1,1,1,3,110625,175227,0,0.0,41.57197,-87.40451,0,1,1,0,0,C1,8B
24B4,1,2,1,1,110625,172141,5,0.2,41.57196,-87.40471,0,1,1,0,0,72,02
24B3,1,1,1,3,110625,171225,0,0.0,41.56672,-87.31272,0,1,1,0,0,42,AA
24B0,1,2,1,1,110625,165116,177,3.4,41.56649,-87.31220,0,1,1,0,0,A2,BB
24AF,1,1,1,3,110625,163245,157,3.1,41.28727,-87.29559,0,1,1,0,0,E9,30
24AE,1,2,1,1,110625,162634,157,3.0,41.28739,-87.29532,0,1,1,0,0,2A,98
24AD,1,1,1,3,110625,161128,146,2.8,41.14496,-87.26175,0,1,1,0,0,5A,98
24AC,1,2,1,1,110625,160001,146,2.6,41.14509,-87.26205,0,1,1,0,0,0B,8B
24AB,1,1,2,1,110625,153454,117,2.2,40.748310,-87.104770,0,1,1,0,0,52,A3
24AA,1,1,1,3,110625,143454,48,1.2,39.97856,-86.39418,0,1,1,0,0,A9,08
24A9,1,2,1,1,110625,143221,48,1.1,39.97835,-86.39454,0,1,1,0,0,3A,53
24A8,1,1,1,3,110625,142601,43,1.0,39.94844,-86.35758,0,1,1,0,0,E9,7B
24A7,1,2,1,1,110625,142222,43,1.0,39.94803,-86.35764,0,1,1,0,0,12,2A
24A6,1,1,1,3,110625,141402,38,0.8,39.92867,-86.26269,0,1,1,0,0,22,C3
24A5,1,1,1,4,110625,140033,38,0.6,39.92851,-86.26202,0,1,1,0,0,F2,AB
24A4,1,1,1,3,110625,132723,0,0.0,39.82744,-85.70488,0,1,1,0,0,A9,CB
24A2,1,2,1,4,110625,131006,0,0.0,39.82736,-85.70471,0,1,1,0,0,C1,2A
24A0,1,2,1,2,110625,030336,418,7.2,39.82731,-85.70467,0,1,1,0,0,D1,E3
249F,1,1,2,1,110625,025355,410,7.0,39.83830,-85.56052,0,1,1,0,0,C9,53
249E,1,1,2,1,110625,015355,348,6.0,39.85078,-84.42263,0,1,1,0,0,1A,5B
249D,1,1,2,1,110625,005355,290,5.0,39.62999,-83.61071,0,1,1,0,0,D1,5B
249C,1,1,1,3,110525,235355,228,4.0,39.14082,-82.72292,0,1,1,0,0,42,93
ELD Event Annotations or Comments:
255C,John@gmail.com,dot inspection,111325,075310,30mi W Laurel; MT,FE
2558,John@gmail.com,pretrip ,111325,062656,2mi WSW Livingston; MT,69
2553,John@gmail.com,,111225,202550,2mi WSW Livingston; MT,57
254A,John@gmail.com,,111225,163256,8mi NW Missoula; MT,D3
2547,John@gmail.com,,111225,142845,63mi WSW Polson; MT,44
2540,John@gmail.com,,111225,091450,9mi ESE North Bend; WA,42
253E,John@gmail.com,,111225,081634,1mi W Fife; WA,DD
253B,John@gmail.com,pti loading ,111225,075611,,6E
2533,John@gmail.com,,111025,165306,1mi W Fife; WA,34
2531,John@gmail.com,,111025,162636,2mi W Fife; WA,24
252C,John@gmail.com,,111025,131356,1mi NNW Woodland; WA,4A
2525,John@gmail.com,,111025,103003,4mi SSW Wilsonville; OR,AD
2521,John@gmail.com,fuel ,111025,095532,4mi SSW Wilsonville; OR,95
251F,John@gmail.com,pti,111025,092248,,22
251B,John@gmail.com,,110925,225826,4mi NE Woodburn; OR,4A
2517,John@gmail.com,unload one pallet,110925,215625,2mi SE Oregon City; OR,5C
2516,John@gmail.com,,110925,205833,2mi SE Oregon City; OR,99
2511,John@gmail.com,pretrip ,110925,180001,23mi WSW Umatilla; OR,5C
250F,John@gmail.com,,110925,174620,23mi WSW Umatilla; OR,98
250A,John@gmail.com,,110925,163915,15mi ESE Pendleton; OR,60
24FF,John@gmail.com,pti,110925,091654,,03
24F4,John@gmail.com,Loading ,110825,191011,2mi NNW Farr; UT,0F
24F3,John@gmail.com,,110825,190040,2mi NNW Farr; UT,B8
24F0,John@gmail.com,pretrip ,110825,175414,24mi NNE Park City; UT,E4
24E7,John@gmail.com,,110825,125153,1mi SE Rawlins; WY,CD
24E3,John@gmail.com,,110825,101511,10mi E Cheyenne; WY,4C
24DF,John@gmail.com,pretrip ,110825,085158,,C3
24DB,John@gmail.com,pti,110825,071229,,AB
24D6,John@gmail.com,,110725,191222,48mi E Sidney; NE,E9
24CB,John@gmail.com,pti; fuel,110725,130432,,DA
24CA,John@gmail.com,,110725,123715,4mi E Gretna; NE,D1
24C5,John@gmail.com,pti,110725,100338,,02
24BA,John@gmail.com,,110625,180718,2mi WNW Lake Station; IN,0C
24B4,John@gmail.com,,110625,172141,3mi NNE Griffith; IN,AA
24B0,John@gmail.com,,110625,165116,3mi SE Gary; IN,E2
24AE,John@gmail.com,,110625,162634,6mi E Lowell; IN,96
24AC,John@gmail.com,,110625,160001,13mi SE Lowell; IN,1E
24A9,John@gmail.com,,110625,143221,6mi SE Lebanon; IN,E7
24A7,John@gmail.com,,110625,142222,5mi W Zionsville; IN,41
24A2,John@gmail.com,pretrip ,110625,131006,5mi NE Greenfield; IN,4D
24A0,John@gmail.com,,110625,030336,5mi NE Greenfield; IN,A8
Driver's Certification/Recertification Actions:
2557,1,111325,044545,111225,1,B4
2556,1,111325,044543,111125,1,94
250B,1,111125,020913,111025,1,6F
250A,1,111125,020910,110925,1,8C
24C3,1,110925,120325,110825,1,E4
24A4,1,110825,233556,110725,1,24
24A3,3,110825,233553,110625,1,0C
2442,2,110625,220307,110625,1,4F
2441,2,110625,220232,110425,1,3F
2440,1,110625,220228,102925,1,67
243F,1,110625,220225,102825,1,EC
243E,1,110625,220222,102725,1,C4
243D,1,110625,220220,102625,1,A4
243C,1,110625,220217,102525,1,C4
243B,1,110625,220214,102425,1,BC
243A,1,110625,220209,110625,1,DC
2439,1,110625,220204,110525,1,4F
2438,1,110625,220201,110425,1,27
2437,1,110625,220156,110325,1,7F
2436,1,110625,220154,110225,1,5F
2435,1,110625,220151,110125,1,37
2434,1,110625,220149,103125,1,77
2433,1,110625,220146,103025,1,2F
Malfunctions and Data Diagnostic Events:
ELD Login/Logout Report:
24C3,1,John@gmail.com,110825,084454,822695,2557.5,2E
CMV Engine Power-Up and Shut Down Activity:
2559,1,111325,063756,824874,2601.5,45.65323,-110.59951,1083,4V4NC9EJ8JN884796,819143,TOYS 1001028377,4D
2554,3,111225,205040,824874,2601.5,45.65319,-110.59955,1083,4V4NC9EJ8JN884796,819143,TOYS 1001028377,15
254E,1,111225,165929,824638,2597.6,46.94807,-114.12855,1083,4V4NC9EJ8JN884796,819143,TOYS 1001028377,7A
254D,3,111225,164652,824638,2597.6,46.94810,-114.12855,1083,4V4NC9EJ8JN884796,819143,TOYS 1001028377,12
254C,1,111225,164408,824638,2597.6,46.94808,-114.12857,1083,4V4NC9EJ8JN884796,819143,TOYS 1001028377,3A
254B,3,111225,164344,824638,2597.6,46.94807,-114.12858,1083,4V4NC9EJ8JN884796,819143,TOYS 1001028377,3A
253C,1,111225,080531,824159,2589.0,47.23515,-122.37038,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,7B
253A,3,111225,074546,824159,2589.0,47.23519,-122.37038,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,C0
2539,1,111225,072016,824159,2588.5,47.23520,-122.37041,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,F3
2538,3,111125,220324,824159,2588.5,47.23515,-122.37044,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,13
2537,1,111125,214724,824159,2588.3,47.23516,-122.37044,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,0B
2536,3,111125,210447,824159,2588.3,47.23518,-122.37043,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,0B
2535,1,111125,210446,824159,2588.3,47.23518,-122.37043,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,EB
2534,3,111025,165307,824159,2588.3,47.23517,-122.37044,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,33
252E,1,111025,142954,824042,2585.9,45.92776,-122.75965,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,50
252D,3,111025,132018,824042,2585.9,45.92777,-122.75966,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,18
2529,1,111025,115500,823988,2584.5,45.23851,-122.80495,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,43
2528,3,111025,112319,823988,2584.5,45.23848,-122.80494,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,B8
2527,1,111025,105511,823988,2584.0,45.23846,-122.80493,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,23
2526,3,111025,103037,823988,2584.0,45.23851,-122.80498,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,5B
2523,1,111025,102609,823988,2583.9,45.23662,-122.80776,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,6B
2522,3,111025,095738,823988,2583.9,45.23654,-122.80772,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,C8
251E,1,111025,092054,823981,2583.3,45.17649,-122.80837,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,C8
251D,3,111025,080126,823981,2583.3,45.17651,-122.80830,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,4B
251C,1,111025,075222,823981,2583.2,45.17649,-122.80832,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,98
251A,3,110925,224848,823981,2583.2,45.17652,-122.80838,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  ,08
2512,1,110925,182724,823790,2578.8,45.82531,-119.79833,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,6A
2510,3,110925,175414,823790,2578.8,45.82526,-119.79833,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,9B
250C,1,110925,164011,823720,2577.6,45.60175,-118.50782,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,1A
250B,3,110925,163959,823720,2577.6,45.60174,-118.50783,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,A3
24D6,3,110925,101935,822695,2565.9,41.20230,-103.28246,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,98
2500,1,110925,093407,823286,2570.5,41.924720,-112.635360,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,8A
24FE,3,110825,211210,823286,2570.5,41.924720,-112.635360,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,62
24F9,1,110825,195701,823214,2569.2,41.21651,-112.01763,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,FA
24F7,3,110825,193159,823214,2569.2,41.21648,-112.01762,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS  1 SKID SAND,2A
24F1,1,110825,180723,823169,2567.8,40.98999,-111.40623,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,28
24EF,3,110825,172816,823169,2567.8,40.98999,-111.40621,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,E9
24E9,1,110825,132440,822926,2563.7,41.77318,-107.22312,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,98
24E8,3,110825,125245,822926,2563.7,41.77319,-107.22312,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,D0
24DA,1,110825,071049,822627,2558.0,41.04518,-102.07152,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,80
24D9,3,110825,034532,822627,2558.0,41.04519,-102.07159,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,90
24D8,1,110825,034531,822627,2558.0,41.04519,-102.07159,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,73
24D7,3,110725,191727,822627,2558.0,41.04518,-102.07157,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,B0
24CF,1,110725,133819,822292,2552.4,41.14550,-96.16158,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,30
24CE,3,110725,132708,822292,2552.4,41.14551,-96.16162,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,F8
24CD,1,110725,132707,822292,2552.4,41.14551,-96.16162,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,D8
24CC,3,110725,132706,822292,2552.4,41.14551,-96.16162,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,D8
24C6,1,110725,102116,822151,2549.3,41.60925,-93.77707,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,90
24C4,3,110625,234123,822151,2549.3,41.60925,-93.77707,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,88
24BC,1,110625,182205,821789,2544.0,41.58792,-87.28094,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,99
24BB,3,110625,181833,821789,2544.0,41.58794,-87.28097,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,F9
24B8,1,110625,175211,821776,2543.5,41.57201,-87.40472,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,6B
24B7,3,110625,173732,821776,2543.5,41.57197,-87.40475,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,28
24B6,1,110625,172932,821776,2543.4,41.57197,-87.40474,1083,4V4NC9EJ8JN884796,819143,327088. EV  PARTS ,08
